Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1741337519,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1741337520,200,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1741337521,400,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1741337522,600,,Aggregated,0.000000,0.000000,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,1,0,2311.3420000008773,2311.3420000008773,2311.3420000008773,2311.3420000008773,78535.0
1741337523,1000,,Aggregated,0.000000,0.000000,3800,3800,3900,3900,4000,4000,4000,4000,4000,4000,4000,10,0,3600.0,3390.508819997194,2298.891200000071,4007.5176999962423,78472.9
1741337525,1200,,Aggregated,0.250000,0.000000,4000,4400,4400,4400,5000,5100,5100,5100,5100,5100,5100,19,0,4000.0,3918.587310523818,2298.891200000071,5089.892400006647,78450.52631578948
1741337526,1400,,Aggregated,2.000000,0.000000,4400,5200,5400,5600,6100,6200,6200,6200,6200,6200,6200,29,0,4400.0,4540.691389652583,2298.891200000071,6243.875000000116,78443.20689655172
1741337527,1600,,Aggregated,3.000000,0.000000,5100,5700,6100,6200,6500,6600,6900,6900,6900,6900,6900,38,0,5000.0,4940.29013420904,2298.891200000071,6883.75970000925,78436.23684210527
1741337528,1800,,Aggregated,3.714286,0.000000,5200,5700,6100,6200,6300,6500,6900,6900,6900,6900,6900,43,0,5200.0,5009.592804649634,2298.891200000071,6883.75970000925,78429.55813953489
1741337529,2000,,Aggregated,3.714286,0.000000,5300,5800,6100,6200,6500,6600,6900,6900,6900,6900,6900,45,0,5300.0,5067.518557776606,2298.891200000071,6883.75970000925,78432.06666666667
1741337530,2200,,Aggregated,4.625000,0.000000,5300,5800,6100,6200,6500,6800,10000,10000,10000,10000,10000,46,0,5300.0,5175.921576085902,2298.891200000071,10054.05740000424,78430.41304347826
1741337531,2400,,Aggregated,4.500000,0.000000,5300,5900,6200,6300,6600,6900,10000,10000,10000,10000,10000,47,0,5300.0,5238.236121275708,2298.891200000071,10054.05740000424,78430.25531914894
1741337532,2600,,Aggregated,4.600000,0.000000,5500,6100,6300,6500,8100,10000,11000,11000,11000,11000,11000,51,2,5500.0,5629.288880391316,2298.891200000071,11244.902299993555,75352.1568627451
1741337533,2800,,Aggregated,4.600000,0.000000,5700,6300,6600,8100,10000,11000,11000,11000,11000,11000,11000,57,3,5700.0,6103.066298244685,2298.891200000071,11244.902299993555,74306.78947368421
1741337534,3000,,Aggregated,5.000000,0.100000,5900,6500,8300,9600,11000,12000,12000,12000,12000,12000,12000,62,5,5800.0,6502.6075258053515,2298.891200000071,12163.160700001754,72110.87096774194
1741337535,3200,,Aggregated,5.300000,0.200000,6100,6800,9600,10000,12000,12000,14000,15000,15000,15000,15000,66,7,6000.0,6935.468995453531,2298.891200000071,15342.368900004658,70123.75757575757
1741337536,3400,,Aggregated,4.700000,0.300000,6100,8100,9800,11000,12000,14000,15000,15000,15000,15000,15000,69,8,6100.0,7239.1915826078,2298.891200000071,15342.368900004658,69346.44927536232
1741337537,3600,,Aggregated,4.600000,0.600000,6300,9700,11000,12000,14000,15000,16000,17000,17000,17000,17000,76,13,6300.0,7943.887605262142,2298.891200000071,16956.77029999206,65027.40789473684
1741337538,3800,,Aggregated,4.100000,0.800000,6300,9700,11000,12000,14000,15000,16000,17000,17000,17000,17000,79,14,6300.0,8010.176025315547,2298.891200000071,16956.77029999206,64548.77215189873
1741337539,4000,,Aggregated,3.600000,1.200000,6600,10000,12000,13000,15000,15000,17000,19000,19000,19000,19000,84,17,6500.0,8415.345261904024,2298.891200000071,19187.933100009104,62574.892857142855
1741337540,4200,,Aggregated,3.700000,1.300000,7700,11000,13000,14000,15000,16000,19000,21000,21000,21000,21000,100,24,7400.0,8967.466598999308,1103.1596000102581,20762.371900011203,59620.57
1741337541,4400,,Aggregated,3.600000,1.500000,9500,12000,14000,14000,16000,18000,20000,21000,22000,22000,22000,113,28,9500.0,9620.374590264963,1103.1596000102581,21704.96680001088,59013.71681415929
1741337542,4600,,Aggregated,4.300000,1.800000,11000,14000,15000,17000,21000,21000,21000,22000,22000,22000,22000,136,48,11000.0,11271.73076397027,1103.1596000102581,21839.492600003723,50764.529411764706
1741337543,4800,,Aggregated,5.900000,2.600000,13000,18000,21000,21000,21000,21000,21000,22000,22000,22000,22000,173,85,13000.0,13272.769075722385,1103.1596000102581,21839.492600003723,39907.37572254335
1741337545,5000,,Aggregated,8.300000,4.700000,14000,21000,21000,21000,21000,21000,21000,22000,22000,22000,22000,195,106,14000.0,14026.576640512583,1103.1596000102581,21839.492600003723,35806.338461538464
1741337546,5200,,Aggregated,11.600000,8.200000,17000,21000,21000,21000,22000,22000,22000,22000,25000,25000,25000,250,155,17000.0,15410.797213999847,1103.1596000102581,25228.805000006105,29809.72
1741337547,5400,,Aggregated,13.000000,9.900000,17000,21000,21000,21000,22000,22000,23000,24000,25000,25000,25000,274,174,17000.0,15646.22284051088,1103.1596000102581,25228.805000006105,28630.16423357664
1741337548,5600,,Aggregated,15.300000,12.000000,18000,21000,21000,22000,22000,22000,23000,24000,25000,25000,25000,294,190,18000.0,15884.215723809448,1103.1596000102581,25228.805000006105,27749.632653061224
1741337549,5800,,Aggregated,19.700000,15.800000,19000,21000,21000,22000,22000,24000,24000,24000,25000,25000,25000,317,211,19000.0,16277.921708517291,1103.1596000102581,25228.805000006105,26231.145110410096
1741337550,6000,,Aggregated,21.000000,17.200000,21000,21000,22000,22000,24000,24000,25000,25000,26000,26000,26000,363,256,21000.0,17225.569028099064,1103.1596000102581,26180.251199999475,23123.04132231405
1741337551,6200,,Aggregated,22.200000,18.300000,21000,22000,23000,24000,24000,24000,25000,25000,31000,31000,31000,476,368,21000.0,18601.084409663657,1103.1596000102581,30990.09930000466,17798.258403361346
1741337552,6400,,Aggregated,24.000000,20.400000,22000,22000,23000,24000,24000,24000,25000,28000,33000,33000,33000,558,445,22000.0,19166.725741576993,1103.1596000102581,32746.4464000077,15884.91935483871
1741337553,6600,,Aggregated,29.600000,26.700000,22000,22000,23000,23000,24000,24000,26000,30000,33000,33000,33000,650,524,22000.0,19477.358078000165,1103.1596000102581,32746.4464000077,15205.503076923076
1741337554,6800,,Aggregated,37.700000,35.400000,22000,22000,23000,23000,24000,25000,27000,30000,33000,33000,33000,709,571,22000.0,19587.839443723784,1103.1596000102581,33475.281399994856,15267.370944992948
1741337555,7000,,Aggregated,44.200000,41.500000,22000,22000,23000,23000,24000,25000,27000,30000,33000,33000,33000,738,598,22000.0,19666.50448008149,1103.1596000102581,33475.281399994856,14880.111111111111
1741337556,7200,,Aggregated,49.500000,45.700000,22000,22000,23000,23000,24000,25000,28000,30000,33000,33000,33000,765,624,22000.0,19757.841266143983,1103.1596000102581,33475.281399994856,14457.639215686275
1741337557,7400,,Aggregated,52.500000,47.600000,22000,22000,23000,23000,24000,25000,30000,31000,36000,36000,36000,836,688,22000.0,20016.47532344524,1103.1596000102581,35508.92960000783,13886.988038277512
1741337559,7600,,Aggregated,53.200000,48.300000,22000,22000,23000,23000,24000,26000,30000,32000,36000,36000,36000,908,752,22000.0,20231.967092951854,1103.1596000102581,36052.48769999889,13476.25
1741337560,7800,,Aggregated,55.100000,50.400000,22000,22000,23000,23000,24000,26000,30000,32000,36000,36000,36000,970,803,22000.0,20227.0652762889,1103.1596000102581,36052.48769999889,13523.70412371134
1741337561,8000,,Aggregated,60.500000,55.400000,22000,22000,23000,23000,24000,27000,31000,33000,39000,39000,39000,1027,846,22000.0,20292.768540993413,1103.1596000102581,38953.999200006365,13874.444011684518
1741337562,8200,,Aggregated,63.300000,57.300000,22000,22000,23000,23000,24000,27000,31000,35000,39000,39000,39000,1083,892,22000.0,20157.768292705598,1103.1596000102581,38953.999200006365,13999.144967682363
1741337563,8400,,Aggregated,61.700000,54.500000,22000,22000,23000,23000,24000,28000,33000,37000,41000,42000,42000,1177,974,22000.0,20128.1190470689,1103.1596000102581,41611.537500008126,13826.363636363636
1741337564,8600,,Aggregated,57.700000,49.700000,22000,22000,23000,24000,24000,29000,34000,37000,42000,44000,44000,1243,1034,22000.0,20165.067014802993,1103.1596000102581,43578.93650000915,13539.913113435237
1741337565,8800,,Aggregated,55.900000,47.400000,22000,22000,23000,24000,25000,30000,36000,39000,44000,46000,46000,1384,1147,22000.0,20442.724344508737,1103.1596000102581,45640.552800003206,13877.984104046243
1741337566,9000,,Aggregated,54.700000,46.900000,22000,22000,24000,24000,26000,31000,38000,41000,45000,46000,46000,1530,1280,22000.0,20584.092493268065,1103.1596000102581,45640.552800003206,13364.313071895425
1741337567,9200,,Aggregated,55.700000,48.000000,22000,23000,24000,24000,27000,32000,38000,41000,45000,46000,46000,1642,1377,22000.0,20640.563971985437,1103.1596000102581,45640.552800003206,13301.599878197321
1741337569,9400,,Aggregated,78.500000,67.400000,22000,23000,24000,24000,28000,34000,39000,42000,47000,48000,48000,1747,1462,22000.0,20768.598424270174,1103.1596000102581,47501.530299996375,13509.804808242701
1741337570,9600,,Aggregated,81.400000,69.800000,22000,23000,24000,24000,28000,34000,40000,42000,48000,49000,49000,1879,1590,22000.0,20636.680492602474,1103.1596000102581,48672.177799991914,12894.138903672167
1741337571,9800,,Aggregated,83.400000,70.800000,22000,23000,24000,24000,29000,35000,41000,43000,48000,50000,50000,2003,1705,22000.0,20666.1473742386,1103.1596000102581,49775.846100004856,12564.699450823764
1741337572,10000,,Aggregated,90.400000,78.200000,22000,23000,24000,25000,30000,37000,42000,45000,50000,51000,51000,2122,1812,22000.0,20958.76691484442,1103.1596000102581,50505.20050000341,12379.856738925542
1741337573,10200,,Aggregated,95.700000,84.000000,22000,24000,24000,26000,30000,37000,42000,46000,51000,53000,53000,2249,1931,22000.0,21026.716082125335,1103.1596000102581,52590.40640000603,12068.278345931525
1741337575,10400,,Aggregated,107.400000,96.000000,22000,24000,25000,27000,31000,38000,43000,47000,52000,54000,54000,2396,2063,22000.0,21059.902722954866,1103.1596000102581,53899.047999992035,11938.519616026711
1741337576,10600,,Aggregated,103.400000,92.000000,22000,24000,25000,27000,32000,38000,44000,49000,54000,54000,54000,2529,2187,22000.0,21026.846932898334,1103.1596000102581,54448.104399998556,11717.53776196125
1741337577,10800,,Aggregated,108.300000,97.300000,22000,24000,26000,27000,33000,40000,47000,51000,56000,56000,56000,2653,2290,22000.0,21412.053259366694,1103.1596000102581,56438.741199992364,11867.575197889182
1741337578,11000,,Aggregated,104.400000,94.700000,22000,24000,27000,28000,35000,42000,50000,53000,57000,57000,57000,2813,2421,22000.0,21710.766746071804,1103.1596000102581,57260.969800001476,12114.10380376822
1741337580,11200,,Aggregated,104.800000,95.200000,22000,24000,27000,28000,35000,42000,50000,53000,57000,57000,57000,2866,2472,22000.0,21579.0942793789,1103.1596000102581,57260.969800001476,11998.847522679693
1741337582,11200,,Aggregated,100.000000,89.500000,22000,24000,27000,29000,35000,42000,50000,54000,57000,61000,61000,3019,2620,22000.0,21619.28574855905,1103.1596000102581,60607.323099990026,11649.44584299437
1741337583,11200,,Aggregated,90.800000,81.100000,22000,24000,27000,29000,36000,43000,51000,56000,63000,63000,63000,3152,2742,22000.0,21697.38222385782,1103.1596000102581,63197.81910000893,11528.72366751269
1741337584,11200,,Aggregated,89.400000,80.500000,22000,24000,27000,30000,36000,44000,52000,56000,63000,64000,64000,3308,2893,22000.0,21687.18835441347,1103.1596000102581,64333.02160000312,11230.022370012091
1741337585,11200,,Aggregated,90.300000,81.100000,22000,24000,27000,30000,38000,45000,54000,57000,65000,66000,66000,3424,2993,22000.0,22030.867733790827,1103.1596000102581,65653.60600000713,11282.319509345794
1741337586,11200,,Aggregated,100.100000,90.700000,22000,24000,28000,31000,40000,49000,56000,60000,66000,66000,66000,3495,3046,22000.0,22616.289686065753,1103.1596000102581,66172.31080000056,11462.868383404864
